id,color,category,price,rating,base_discount,net_price
P0059,5,5,699,1.1,0.5,349.5
P0060,2,5,199,2.5,0.5,99.5
P0061,1,2,1099,2.8,0.75,824.25
P0062,5,1,1899,5.8,0.8,1519.2
P0063,5,2,1499,5.7,0.75,1124.25
P0064,4,5,99,2.5,0.5,49.5
P0065,3,5,199,4.9,0.5,99.5
P0066,3,3,999,5.6,0.7,699.3
P0067,5,2,1099,6.0,0.75,824.25
P0068,2,2,999,9.8,0.75,749.25
P0069,5,2,1099,9.8,0.75,824.25
P0070,2,3,1199,1.9,0.7,839.3
P0071,2,2,999,5.4,0.75,749.25
P0072,2,3,699,5.7,0.7,489.29999999999995
P0073,1,4,499,6.8,0.6,299.4
P0074,3,4,499,3.7,0.6,299.4
P0075,5,5,399,2.0,0.5,199.5
P0076,1,4,699,9.6,0.6,419.4
P0077,4,3,699,8.5,0.7,489.29999999999995
P0078,2,2,1599,8.6,0.75,1199.25
P0079,4,5,699,5.1,0.5,349.5
P0080,1,2,1499,4.0,0.75,1124.25
P0081,5,5,99,5.1,0.5,49.5
P0082,2,2,1199,8.8,0.75,899.25
P0083,5,4,899,9.4,0.6,539.4
P0084,4,5,499,3.9,0.5,249.5
P0085,3,5,299,5.8,0.5,149.5
P0086,2,4,699,7.2,0.6,419.4
P0087,4,4,799,8.2,0.6,479.4
P0088,5,5,799,4.0,0.5,399.5
P0089,2,5,499,3.5,0.5,249.5
P0090,4,1,1999,7.6,0.8,1599.2
P0091,4,4,699,8.0,0.6,419.4
P0092,1,1,1899,1.7000000000000002,0.8,1519.2
P0093,1,3,1299,8.6,0.7,909.3
P0094,5,3,1199,6.6,0.7,839.3
P0095,4,5,299,7.7,0.5,149.5
P0096,1,2,1399,8.5,0.75,1049.25
P0097,1,1,1799,7.5,0.8,1439.2
P0098,3,4,999,7.7,0.6,599.4
P0099,3,4,899,4.4,0.6,539.4
P0100,2,5,499,5.9,0.5,249.5
P0101,4,4,699,3.7,0.6,419.4
P0102,5,4,599,3.8,0.6,359.4
P0103,4,1,1999,4.8,0.8,1599.2
P0104,3,1,1899,4.6,0.8,1519.2
P0105,3,3,899,4.3,0.7,629.3
P0106,2,2,1499,5.7,0.75,1124.25
P0107,5,1,1999,7.7,0.8,1599.2
P0108,5,5,499,5.2,0.5,249.5
P0109,1,4,699,2.3,0.6,419.4
P0110,2,3,899,6.3,0.7,629.3
P0111,2,2,1599,5.8,0.75,1199.25
P0112,4,5,799,7.2,0.5,399.5
P0113,4,1,1299,7.9,0.8,1039.2
P0114,5,4,999,6.9,0.6,599.4
P0115,4,1,1399,7.7,0.8,1119.2
P0116,5,5,599,7.9,0.5,299.5
P0117,4,3,899,2.3,0.7,629.3
P0118,4,5,199,8.2,0.5,99.5
P0119,2,3,1099,7.6,0.7,769.3
P0120,3,5,299,8.0,0.5,149.5
P0121,3,5,99,7.1,0.5,49.5
P0122,1,2,1399,9.6,0.75,1049.25
P0123,4,5,299,10.0,0.5,149.5
P0124,4,5,199,9.6,0.5,99.5
P0125,2,4,1099,3.9,0.6,659.4
P0126,1,1,1299,7.0,0.8,1039.2
P0127,5,3,1299,6.7,0.7,909.3
P0128,2,4,399,2.5,0.6,239.39999999999998
P0129,2,4,899,1.4,0.6,539.4
P0130,2,5,799,6.5,0.5,399.5
P0131,2,3,999,7.6,0.7,699.3
P0132,5,2,1199,9.4,0.75,899.25
P0133,4,2,1399,9.5,0.75,1049.25
P0134,5,4,499,2.9,0.6,299.4
P0135,5,2,1599,4.6,0.75,1199.25
P0136,2,4,499,3.0,0.6,299.4
P0137,5,4,599,3.4,0.6,359.4
P0138,1,1,1999,3.9,0.8,1599.2
P0139,1,3,999,3.0,0.7,699.3
P0140,5,2,1299,8.0,0.75,974.25
P0141,1,2,1499,2.4,0.75,1124.25
P0142,2,4,999,7.7,0.6,599.4
P0143,4,1,1499,2.8,0.8,1199.2
P0144,1,3,1299,9.8,0.7,909.3
P0145,2,4,399,9.7,0.6,239.39999999999998
P0146,4,3,799,7.5,0.7,559.3
P0147,2,5,699,5.1,0.5,349.5
P0148,4,5,99,4.9,0.5,49.5
P0149,3,3,899,2.8,0.7,629.3
P0150,2,3,699,9.5,0.7,489.29999999999995
P0151,2,3,799,3.3,0.7,559.3
P0152,4,3,999,8.8,0.7,699.3
P0153,1,3,1199,2.5,0.7,839.3
P0154,2,5,799,2.2,0.5,399.5
P0155,5,1,1699,4.8,0.8,1359.2
P0156,4,5,699,9.4,0.5,349.5
P0157,2,2,999,5.4,0.75,749.25
P0158,2,1,1999,4.9,0.8,1599.2
P0159,1,1,1399,4.8,0.8,1119.2
P0160,5,4,399,7.4,0.6,239.39999999999998
P0161,2,1,1299,6.7,0.8,1039.2
P0162,3,1,1499,6.6,0.8,1199.2
P0163,1,4,699,7.2,0.6,419.4
P0164,4,2,1399,4.7,0.75,1049.25
P0165,4,2,1499,6.6,0.75,1124.25
P0166,5,2,1399,3.4,0.75,1049.25
P0167,3,4,499,3.8,0.6,299.4
P0168,4,1,1599,5.8,0.8,1279.2
P0169,2,2,899,3.5,0.75,674.25
P0170,1,3,699,9.6,0.7,489.29999999999995
P0171,3,5,299,1.8,0.5,149.5
P0172,2,5,599,8.9,0.5,299.5
P0173,2,3,1199,2.9,0.7,839.3
P0174,2,4,599,3.8,0.6,359.4
P0175,5,1,1899,5.9,0.8,1519.2
P0176,3,2,1299,3.6,0.75,974.25
P0177,1,4,899,9.0,0.6,539.4
P0178,1,2,1299,3.0,0.75,974.25
P0179,3,4,1099,9.7,0.6,659.4
P0180,4,5,99,4.9,0.5,49.5
P0181,1,2,999,7.9,0.75,749.25
P0182,1,5,499,3.1,0.5,249.5
P0183,4,4,999,6.8,0.6,599.4
P0184,4,2,1399,3.5,0.75,1049.25
P0185,4,1,1699,1.7000000000000002,0.8,1359.2
P0186,3,4,599,4.6,0.6,359.4
P0187,3,5,299,1.8,0.5,149.5
P0188,4,2,899,9.5,0.75,674.25
P0189,5,2,1499,5.5,0.75,1124.25
P0190,1,1,1299,4.0,0.8,1039.2
P0191,3,3,1099,9.3,0.7,769.3
P0192,2,2,999,4.8,0.75,749.25
P0193,2,3,599,8.5,0.7,419.29999999999995
P0194,3,1,1399,8.0,0.8,1119.2
P0195,3,3,799,3.6,0.7,559.3
P0196,3,2,1299,9.9,0.75,974.25
P0197,1,2,1099,6.9,0.75,824.25
P0198,1,1,1899,3.6,0.8,1519.2
P0199,3,2,1199,5.4,0.75,899.25
P0200,2,3,1299,6.6,0.7,909.3
P0201,2,1,1499,1.6,0.8,1199.2
P0202,4,3,799,5.5,0.7,559.3
P0203,5,1,1299,3.6,0.8,1039.2
P0204,3,2,899,6.5,0.75,674.25
P0205,2,3,799,3.7,0.7,559.3
P0206,5,1,1999,1.5,0.8,1599.2
P0207,5,2,1299,10.0,0.75,974.25
P0208,4,2,1199,2.7,0.75,899.25
P0209,1,3,699,3.3,0.7,489.29999999999995
P0210,5,4,499,8.5,0.6,299.4
P0211,5,3,699,6.5,0.7,489.29999999999995
P0212,3,2,1199,3.8,0.75,899.25
P0213,3,5,599,7.4,0.5,299.5
P0214,2,4,699,8.9,0.6,419.4
P0215,3,1,1299,2.9,0.8,1039.2
P0216,5,2,1099,8.9,0.75,824.25
P0217,2,4,1099,2.4,0.6,659.4
P0218,4,4,1099,7.5,0.6,659.4
P0219,4,1,1599,5.8,0.8,1279.2
P0220,3,5,599,8.4,0.5,299.5
P0221,4,5,99,8.8,0.5,49.5
P0222,5,4,399,5.7,0.6,239.39999999999998
P0223,1,2,1399,9.7,0.75,1049.25
P0224,2,3,1299,1.4,0.7,909.3
P0225,1,2,1599,8.6,0.75,1199.25
P0226,2,5,799,4.0,0.5,399.5
P0227,4,1,1599,2.8,0.8,1279.2
P0228,3,4,499,8.6,0.6,299.4
P0229,2,2,899,1.4,0.75,674.25
P0230,5,3,1299,8.4,0.7,909.3
P0231,2,3,999,4.6,0.7,699.3
P0232,3,4,899,2.0,0.6,539.4
P0233,4,2,1299,2.6,0.75,974.25
P0234,5,2,1599,5.8,0.75,1199.25
P0235,4,4,499,9.9,0.6,299.4
P0236,3,2,899,9.0,0.75,674.25
P0237,3,5,399,4.1,0.5,199.5
P0238,1,2,1099,5.6,0.75,824.25
P0239,3,2,999,3.6,0.75,749.25
P0240,5,5,399,5.5,0.5,199.5
P0241,2,2,1199,2.7,0.75,899.25
P0242,2,2,1399,9.9,0.75,1049.25
P0243,3,1,1899,5.6,0.8,1519.2
P0244,2,5,99,7.6,0.5,49.5
P0245,1,2,1199,9.0,0.75,899.25
P0246,4,3,1299,2.9,0.7,909.3
P0247,2,4,699,7.7,0.6,419.4
P0248,5,5,699,9.6,0.5,349.5
P0249,2,3,899,5.7,0.7,629.3
P0250,5,2,999,9.7,0.75,749.25
P0251,2,2,1299,9.0,0.75,974.25
P0252,2,1,1599,4.6,0.8,1279.2
P0253,1,5,699,10.0,0.5,349.5
P0254,5,1,1599,8.6,0.8,1279.2
P0255,4,1,1899,6.6,0.8,1519.2
P0256,4,3,899,4.9,0.7,629.3
P0257,1,2,999,9.8,0.75,749.25
P0258,3,5,799,5.3,0.5,399.5
P0259,5,4,399,9.0,0.6,239.39999999999998
P0260,1,3,1199,7.7,0.7,839.3
P0261,3,3,1099,1.6,0.7,769.3
P0262,2,4,399,3.4,0.6,239.39999999999998
P0263,4,3,1299,8.5,0.7,909.3
P0264,4,3,1299,7.4,0.7,909.3
P0265,5,2,1599,3.4,0.75,1199.25
P0266,1,1,1799,2.6,0.8,1439.2
P0267,5,1,1399,2.7,0.8,1119.2
P0268,5,2,1399,1.8,0.75,1049.25
P0269,1,3,699,7.6,0.7,489.29999999999995
P0270,5,3,599,6.4,0.7,419.29999999999995
P0271,5,2,899,1.7000000000000002,0.75,674.25
P0272,3,4,399,2.6,0.6,239.39999999999998
P0273,5,3,1299,3.5,0.7,909.3
P0274,3,5,199,9.1,0.5,99.5
P0275,3,4,499,7.0,0.6,299.4
P0276,5,2,1499,9.9,0.75,1124.25
P0277,1,3,599,8.0,0.7,419.29999999999995
P0278,1,1,1999,1.6,0.8,1599.2
P0279,4,5,699,1.5,0.5,349.5
P0280,2,4,699,8.8,0.6,419.4
P0281,3,2,1199,1.5,0.75,899.25
P0282,3,5,199,5.5,0.5,99.5
P0283,3,5,99,6.6,0.5,49.5
P0284,1,3,699,3.3,0.7,489.29999999999995
P0285,3,5,499,6.9,0.5,249.5
P0286,5,1,1399,4.5,0.8,1119.2
P0287,1,1,1799,6.7,0.8,1439.2
P0288,2,4,699,8.5,0.6,419.4
P0289,2,5,399,5.9,0.5,199.5
P0290,1,5,99,6.7,0.5,49.5
P0291,5,1,1699,9.8,0.8,1359.2
P0292,4,3,799,3.0,0.7,559.3
P0293,3,1,1599,3.8,0.8,1279.2
P0294,2,5,99,5.6,0.5,49.5
P0295,2,4,399,5.2,0.6,239.39999999999998
P0296,2,2,1299,3.9,0.75,974.25
P0297,2,2,1099,4.7,0.75,824.25
P0298,2,1,1499,6.9,0.8,1199.2
P0299,5,4,899,5.6,0.6,539.4
P0300,2,3,1299,2.3,0.7,909.3
P0301,1,2,1299,4.8,0.75,974.25
P0302,1,4,999,6.2,0.6,599.4
P0303,3,3,799,3.8,0.7,559.3
P0304,1,1,1699,4.5,0.8,1359.2
P0305,1,4,699,7.3,0.6,419.4
P0306,2,1,1799,5.9,0.8,1439.2
P0307,5,3,1299,9.9,0.7,909.3
P0308,4,5,799,4.1,0.5,399.5
P0309,4,2,1199,1.7000000000000002,0.75,899.25
P0310,2,3,1199,8.6,0.7,839.3
P0311,2,2,1199,8.7,0.75,899.25
P0312,4,3,899,4.7,0.7,629.3
P0313,4,1,1999,8.9,0.8,1599.2
P0314,2,1,1499,7.0,0.8,1199.2
P0315,1,4,699,2.3,0.6,419.4
P0316,2,3,799,9.4,0.7,559.3
P0317,1,1,1599,7.0,0.8,1279.2
P0318,2,4,1099,5.5,0.6,659.4
P0319,1,5,399,4.1,0.5,199.5
P0320,3,2,1099,7.9,0.75,824.25
P0321,3,1,1499,2.7,0.8,1199.2
P0322,3,1,1599,6.5,0.8,1279.2
P0323,5,2,1099,5.7,0.75,824.25
P0324,1,2,1099,3.9,0.75,824.25
P0325,4,1,1699,5.0,0.8,1359.2
P0326,1,4,899,1.6,0.6,539.4
P0327,2,2,1099,7.4,0.75,824.25
P0328,2,1,1399,2.9,0.8,1119.2
P0329,3,5,499,4.8,0.5,249.5
P0330,1,5,399,2.9,0.5,199.5
P0331,2,2,999,4.4,0.75,749.25
P0332,5,1,1499,5.9,0.8,1199.2
P0333,4,1,1499,6.6,0.8,1199.2
P0334,4,2,999,1.4,0.75,749.25
P0335,1,3,1099,9.3,0.7,769.3
P0336,5,4,799,3.4,0.6,479.4
P0337,1,4,999,8.7,0.6,599.4
P0338,3,5,499,6.7,0.5,249.5
P0339,5,1,1699,7.7,0.8,1359.2
P0340,5,5,699,4.1,0.5,349.5
P0341,1,5,399,5.8,0.5,199.5
P0342,3,4,899,1.3,0.6,539.4
P0343,1,3,699,7.8,0.7,489.29999999999995
P0344,1,5,799,3.5,0.5,399.5
P0345,3,2,1199,8.7,0.75,899.25
P0346,1,1,1399,7.5,0.8,1119.2
P0347,1,5,299,7.7,0.5,149.5
P0348,5,3,899,2.7,0.7,629.3
P0349,5,3,1299,9.8,0.7,909.3
P0350,2,2,1099,4.6,0.75,824.25
P0351,2,1,1299,8.5,0.8,1039.2
P0352,4,5,599,4.0,0.5,299.5
P0353,1,5,599,7.8,0.5,299.5
P0354,1,3,699,7.8,0.7,489.29999999999995
P0355,5,1,1899,10.0,0.8,1519.2
P0356,5,2,1099,2.0,0.75,824.25
P0357,2,3,1099,7.4,0.7,769.3
P0358,4,3,899,7.4,0.7,629.3
P0359,1,5,599,5.9,0.5,299.5
P0360,1,1,1499,1.7000000000000002,0.8,1199.2
P0361,4,1,1499,8.5,0.8,1199.2
P0362,3,3,799,5.8,0.7,559.3
P0363,2,3,1199,3.7,0.7,839.3
P0364,3,3,999,2.3,0.7,699.3
P0365,4,4,499,8.7,0.6,299.4
P0366,1,2,1199,2.9,0.75,899.25
P0367,4,1,1399,7.6,0.8,1119.2
P0368,1,4,399,9.6,0.6,239.39999999999998
P0369,3,3,1099,4.6,0.7,769.3
P0370,3,5,299,9.2,0.5,149.5
P0371,5,1,1699,9.5,0.8,1359.2
P0372,1,1,1799,7.7,0.8,1439.2
P0373,1,5,299,4.9,0.5,149.5
P0374,1,3,599,9.4,0.7,419.29999999999995
P0375,3,1,1499,2.5,0.8,1199.2
P0376,5,2,1599,9.8,0.75,1199.25
P0377,1,1,1899,5.6,0.8,1519.2
P0378,3,4,1099,7.6,0.6,659.4
P0379,1,1,1399,1.5,0.8,1119.2
P0380,5,4,399,7.5,0.6,239.39999999999998
P0381,3,4,599,9.2,0.6,359.4
P0382,4,1,1299,4.9,0.8,1039.2
P0383,5,3,599,9.7,0.7,419.29999999999995
P0384,1,1,1499,7.5,0.8,1199.2
P0385,3,2,1499,7.0,0.75,1124.25
P0386,5,4,399,6.4,0.6,239.39999999999998
P0387,4,4,599,4.8,0.6,359.4
P0388,3,1,1599,8.6,0.8,1279.2
P0389,5,1,1799,9.0,0.8,1439.2
P0390,1,3,1099,6.6,0.7,769.3
P0391,1,4,1099,5.0,0.6,659.4
P0392,2,2,1599,1.7000000000000002,0.75,1199.25
P0393,3,2,1599,8.0,0.75,1199.25
P0394,4,2,1199,2.4,0.75,899.25
P0395,4,2,999,9.5,0.75,749.25
P0396,1,3,599,7.3,0.7,419.29999999999995
P0397,2,3,699,6.4,0.7,489.29999999999995
P0398,2,1,1299,2.0,0.8,1039.2
P0399,5,5,399,6.8,0.5,199.5
P0400,1,1,1499,7.6,0.8,1199.2
P0401,3,1,1899,6.7,0.8,1519.2
P0402,1,2,1299,7.6,0.75,974.25
P0403,3,5,699,6.4,0.5,349.5
P0404,2,3,599,3.3,0.7,419.29999999999995
P0405,4,1,1999,3.7,0.8,1599.2
P0406,5,4,399,4.3,0.6,239.39999999999998
P0407,2,2,1099,9.6,0.75,824.25
P0408,2,3,1199,5.8,0.7,839.3
P0409,5,3,1199,3.7,0.7,839.3
P0410,2,5,299,8.4,0.5,149.5
P0411,1,3,1199,6.3,0.7,839.3
P0412,3,1,1399,6.7,0.8,1119.2
P0413,1,5,499,1.7000000000000002,0.5,249.5
P0414,1,5,99,8.1,0.5,49.5
P0415,1,2,1299,3.0,0.75,974.25
P0416,2,2,1599,9.4,0.75,1199.25
P0417,5,1,1499,2.8,0.8,1199.2
P0418,1,1,1999,4.7,0.8,1599.2
P0419,5,1,1499,5.7,0.8,1199.2
P0420,1,2,1199,9.6,0.75,899.25
P0421,3,2,1099,5.0,0.75,824.25
P0422,2,3,899,5.9,0.7,629.3
P0423,3,1,1799,4.0,0.8,1439.2
P0424,2,2,899,5.0,0.75,674.25
P0425,3,1,1799,9.0,0.8,1439.2
P0426,1,1,1799,9.8,0.8,1439.2
P0427,3,4,499,3.6,0.6,299.4
P0428,4,5,199,9.1,0.5,99.5
P0429,5,3,1099,7.4,0.7,769.3
P0430,2,3,899,6.6,0.7,629.3
P0431,5,3,599,3.7,0.7,419.29999999999995
P0432,4,5,399,8.2,0.5,199.5
P0433,5,2,1599,2.4,0.75,1199.25
P0434,5,3,599,2.8,0.7,419.29999999999995
P0435,5,3,699,6.4,0.7,489.29999999999995
P0436,2,1,1299,3.9,0.8,1039.2
P0437,2,5,199,4.1,0.5,99.5
P0438,5,2,1199,5.0,0.75,899.25
P0439,4,2,1499,7.5,0.75,1124.25
P0440,4,3,599,9.3,0.7,419.29999999999995
P0441,2,1,1599,6.8,0.8,1279.2
P0442,5,4,1099,8.3,0.6,659.4
P0443,2,5,199,6.2,0.5,99.5
P0444,2,1,1599,9.5,0.8,1279.2
P0445,5,3,799,3.0,0.7,559.3
P0446,5,4,1099,3.0,0.6,659.4
P0447,3,1,1399,1.6,0.8,1119.2
P0448,1,4,599,8.5,0.6,359.4
P0449,3,3,899,4.3,0.7,629.3
P0450,5,5,599,2.3,0.5,299.5
P0451,2,1,1999,3.7,0.8,1599.2
P0452,4,3,799,3.3,0.7,559.3
P0453,2,1,1499,9.6,0.8,1199.2
P0454,2,3,799,8.8,0.7,559.3
P0455,3,4,499,3.4,0.6,299.4
P0456,1,3,1199,7.5,0.7,839.3
P0457,2,4,799,7.2,0.6,479.4
P0458,4,2,1299,3.8,0.75,974.25
P0459,4,1,1899,2.5,0.8,1519.2
P0460,1,2,1499,8.9,0.75,1124.25
P0461,3,2,1199,1.4,0.75,899.25
P0462,2,5,299,8.5,0.5,149.5
P0463,4,2,1299,5.6,0.75,974.25
P0464,1,5,799,4.7,0.5,399.5
P0465,5,3,999,9.3,0.7,699.3
P0466,3,5,99,6.3,0.5,49.5
P0467,3,3,999,8.7,0.7,699.3
P0468,3,2,999,1.6,0.75,749.25
P0469,2,4,699,8.4,0.6,419.4
P0470,5,2,1399,3.6,0.75,1049.25
P0471,3,2,1099,7.0,0.75,824.25
P0472,5,5,399,7.0,0.5,199.5
P0473,2,2,1499,7.6,0.75,1124.25
P0474,4,2,1499,2.7,0.75,1124.25
P0475,1,3,999,6.4,0.7,699.3
P0476,5,5,599,4.3,0.5,299.5
P0477,4,4,1099,7.0,0.6,659.4
P0478,4,5,599,8.3,0.5,299.5
P0479,3,5,699,4.6,0.5,349.5
P0480,5,5,399,8.0,0.5,199.5
P0481,4,4,699,8.4,0.6,419.4
P0482,2,1,1899,9.9,0.8,1519.2
P0483,3,5,499,3.3,0.5,249.5
P0484,1,5,399,5.3,0.5,199.5
P0485,2,1,1399,4.0,0.8,1119.2
P0486,3,2,999,3.5,0.75,749.25
P0487,3,3,899,3.0,0.7,629.3
P0488,3,5,799,8.4,0.5,399.5
P0489,1,3,1099,2.4,0.7,769.3
P0490,4,5,199,1.4,0.5,99.5
P0491,4,5,299,6.9,0.5,149.5
P0492,5,2,1199,2.5,0.75,899.25
P0493,1,1,1799,5.5,0.8,1439.2
P0494,2,4,499,2.3,0.6,299.4
P0495,5,1,1299,9.8,0.8,1039.2
P0496,5,2,999,9.7,0.75,749.25
P0497,3,1,1399,8.6,0.8,1119.2
P0498,4,1,1799,9.5,0.8,1439.2
P0499,5,2,999,1.5,0.75,749.25
P0500,1,2,1099,7.5,0.75,824.25
P0501,5,5,599,7.8,0.5,299.5
P0502,2,5,199,2.3,0.5,99.5
P0503,1,2,1099,8.0,0.75,824.25
P0504,5,2,1199,9.7,0.75,899.25
P0505,4,5,299,1.9,0.5,149.5
P0506,2,3,1199,8.6,0.7,839.3
P0507,2,2,1399,1.9,0.75,1049.25
P0508,3,3,599,9.7,0.7,419.29999999999995
P0509,5,1,1599,1.5,0.8,1279.2
P0510,5,3,699,10.0,0.7,489.29999999999995
P0511,3,4,499,2.6,0.6,299.4
P0512,3,4,399,7.5,0.6,239.39999999999998
P0513,4,5,699,1.9,0.5,349.5
P0514,3,5,499,4.1,0.5,249.5
P0515,4,3,1199,6.4,0.7,839.3
P0516,5,2,1399,9.7,0.75,1049.25
P0517,1,5,399,8.5,0.5,199.5
P0518,3,1,1899,2.8,0.8,1519.2
P0519,5,4,999,8.8,0.6,599.4
P0520,3,1,1799,4.5,0.8,1439.2
P0521,4,4,499,2.5,0.6,299.4
P0522,4,3,1099,6.3,0.7,769.3
P0523,5,1,1499,1.9,0.8,1199.2
P0524,4,2,1299,9.7,0.75,974.25
P0525,5,2,899,1.8,0.75,674.25
P0526,2,5,599,5.8,0.5,299.5
P0527,4,1,1399,1.5,0.8,1119.2
P0528,2,5,599,3.5,0.5,299.5
P0529,3,4,499,1.3,0.6,299.4
P0530,1,4,799,8.3,0.6,479.4
P0531,5,1,1899,4.8,0.8,1519.2
P0532,2,5,399,7.4,0.5,199.5
P0533,2,4,499,6.9,0.6,299.4
P0534,1,1,1799,5.5,0.8,1439.2
P0535,2,1,1299,8.0,0.8,1039.2
P0536,5,3,599,8.9,0.7,419.29999999999995
P0537,4,4,899,8.4,0.6,539.4
P0538,1,3,1199,8.0,0.7,839.3
P0539,4,1,1899,7.0,0.8,1519.2
P0540,2,2,1499,4.9,0.75,1124.25
P0541,2,3,699,2.6,0.7,489.29999999999995
P0542,3,1,1699,5.0,0.8,1359.2
P0543,2,1,1299,6.8,0.8,1039.2
P0544,3,5,599,1.2,0.5,299.5
P0545,4,1,1599,4.9,0.8,1279.2
P0546,2,1,1699,4.0,0.8,1359.2
P0547,1,2,1399,1.7000000000000002,0.75,1049.25
P0548,3,3,1099,5.7,0.7,769.3
P0549,4,4,699,8.2,0.6,419.4
P0550,1,1,1499,4.0,0.8,1199.2
P0551,3,5,799,7.4,0.5,399.5
P0552,4,2,1299,7.9,0.75,974.25
P0553,5,2,1299,5.5,0.75,974.25
P0554,2,1,1499,6.9,0.8,1199.2
P0555,2,5,799,2.7,0.5,399.5
P0556,4,1,1999,2.0,0.8,1599.2
P0557,3,5,199,2.6,0.5,99.5
P0558,3,2,1399,6.0,0.75,1049.25
P0559,2,3,1099,1.4,0.7,769.3
P0560,4,3,1199,1.6,0.7,839.3
P0561,2,5,199,4.7,0.5,99.5
P0562,4,3,699,7.5,0.7,489.29999999999995
P0563,2,1,1799,9.7,0.8,1439.2
P0564,1,5,399,2.1,0.5,199.5
P0565,2,3,1199,6.3,0.7,839.3
P0566,5,4,399,3.5,0.6,239.39999999999998
P0567,3,2,1199,2.8,0.75,899.25
P0568,5,1,1799,7.7,0.8,1439.2
P0569,2,3,1199,3.5,0.7,839.3
P0570,2,4,499,5.6,0.6,299.4
P0571,1,2,899,7.8,0.75,674.25
P0572,5,2,1199,4.7,0.75,899.25
P0573,4,2,1599,3.7,0.75,1199.25
P0574,2,4,599,7.2,0.6,359.4
P0575,4,4,699,4.5,0.6,419.4
P0576,2,4,1099,7.5,0.6,659.4
P0577,1,4,499,1.9,0.6,299.4
P0578,4,4,899,5.9,0.6,539.4
P0579,4,5,699,8.7,0.5,349.5
P0580,1,4,499,8.6,0.6,299.4
P0581,2,4,699,5.0,0.6,419.4
P0582,5,3,699,3.0,0.7,489.29999999999995
P0583,5,4,599,9.2,0.6,359.4
P0584,2,4,999,1.5,0.6,599.4
P0585,1,2,1399,6.4,0.75,1049.25
P0586,4,4,799,4.7,0.6,479.4
P0587,2,3,899,3.3,0.7,629.3
P0588,5,1,1399,2.8,0.8,1119.2
P0589,5,2,1499,6.0,0.75,1124.25
P0590,2,4,599,1.7000000000000002,0.6,359.4
P0591,5,3,999,1.3,0.7,699.3
P0592,1,4,599,9.4,0.6,359.4
P0593,2,3,899,9.5,0.7,629.3
P0594,3,5,99,2.0,0.5,49.5
P0595,3,1,1899,4.7,0.8,1519.2
P0596,3,5,99,6.1,0.5,49.5
P0597,4,5,499,4.4,0.5,249.5
P0598,5,4,699,5.4,0.6,419.4
P0599,3,5,399,3.2,0.5,199.5
P0600,2,3,999,4.7,0.7,699.3
P0601,4,4,999,8.2,0.6,599.4
P0602,3,3,599,5.3,0.7,419.29999999999995
